x1,x2,y,dataset_version
20.754423750129043,4.713995778119889,153.1267897150146,data_drifting
23.131048058468682,6.100959634998571,180.2429546998913,data_drifting
19.868499477854023,6.958347454220593,171.91142161709126,data_drifting
18.889600946613605,3.7704504055475834,135.02166338104075,data_drifting
23.76231413888118,5.496699223236522,175.32302340074725,data_drifting
17.10397219916751,4.5346895432199466,131.9775155998087,data_drifting
15.602388086759836,4.894051645695864,129.90775744899557,data_drifting
20.880028900106666,7.644343347017035,183.71962476323347,data_drifting
18.99589155129478,3.497029671604847,133.42242514827333,data_drifting
17.957534365738574,5.253739661494573,143.72108781766937,data_drifting
21.416712894598707,5.467693171765434,163.5309475352875,data_drifting
20.487601427542398,6.085786324939347,163.65638622458005,data_drifting
18.871842738526542,5.097983153470896,146.9465741212808,data_drifting
17.43939120265821,5.308050539504102,143.27403191891153,data_drifting
21.74491465656029,4.608351432578209,156.34159222935534,data_drifting
21.30040235591732,5.269126941245108,161.83376098723852,data_drifting
19.801648272441234,4.656807724502589,147.38581550123425,data_drifting
23.69327399209533,5.6215718898560505,177.00614588725873,data_drifting
17.859830467347695,4.630389663956366,136.45535758648649,data_drifting
16.94894965815052,5.377100393902187,140.60096167940839,data_drifting
18.616183860237513,4.970737186315022,141.79715519343705,data_drifting
19.908827967289003,6.126050250772169,162.61774618600472,data_drifting
20.486678898645383,4.948606276411514,152.28898401362693,data_drifting
19.51752788428734,3.2269675317931186,133.0633092559147,data_drifting
20.704110793028594,6.261921500713992,168.9171763250474,data_drifting
17.496921151619112,4.094267699137381,130.89395373143546,data_drifting
22.887529208146518,4.34623366135118,161.42098888140376,data_drifting
19.835697643214864,4.404338705956508,144.27295875481457,data_drifting
22.234591663176253,6.374438093170817,178.664702445505,data_drifting
20.68545069275541,2.8643257860213045,135.0027028882505,data_drifting
20.913506438307568,8.137748533659995,187.70846224091883,data_drifting
21.13953456046441,6.056056809066051,169.3938610401655,data_drifting
20.89541712003463,5.223238914129159,157.60318122905312,data_drifting
21.285445519735088,4.945105999383713,157.0537734309849,data_drifting
22.658305060264862,5.285554074857657,167.5384763266612,data_drifting
20.39304233940294,5.521122428379338,158.64745827274407,data_drifting
21.418007515177024,5.645215585950057,164.48563579262543,data_drifting
19.820528611425548,5.555604466003448,157.88177078425755,data_drifting
22.880234430898945,5.089580681255248,167.03812456667737,data_drifting
18.64721539588146,4.802661579692674,143.6151977446909,data_drifting
23.60188086582163,4.848726716346488,167.92632012615934,data_drifting
19.919684098711315,4.805091719647319,147.82873438948124,data_drifting
17.138449795763904,6.133770096867065,149.3000073058816,data_drifting
20.256208829821578,5.593556722280862,157.30435639649673,data_drifting
18.637896685050237,2.0596113653357198,115.71696303252291,data_drifting
21.68128709797745,5.655900776529761,165.59712821635205,data_drifting
18.69475204139522,5.194736194718775,149.40839815339464,data_drifting
19.10763313357044,4.981291243554103,148.26244082556795,data_drifting
16.22091853810894,4.611481546911114,129.3251619509273,data_drifting
19.095387361501846,6.124112719986013,159.98177068502406,data_drifting
15.152241346742088,5.947526462122858,136.3901553774733,data_drifting
16.832194353028555,4.227122332176391,128.9756744655768,data_drifting
21.520829312288594,5.407052287124535,163.87447986640703,data_drifting
21.571600317301666,4.028343265458714,150.40545432242914,data_drifting
20.85091512356993,3.6203818352110693,143.73074747006712,data_drifting
18.066047713741575,4.3732827754100345,136.795558425588,data_drifting
19.90457728771604,5.862393472382759,160.4355448252328,data_drifting
19.992794921818863,5.953125045376087,159.84033762662688,data_drifting
17.683270621614916,5.513085420097293,144.58716101376805,data_drifting
23.0067966035343,5.725095786847997,174.16223195255574,data_drifting
21.754724581151343,5.5161782871149585,166.02877815118293,data_drifting
19.558071652340672,4.3585184047770476,142.24533858479992,data_drifting
20.05377167798906,5.431922544673941,158.99976051226315,data_drifting
20.416765615895105,5.800409525227682,163.60431738700592,data_drifting
15.916530263151419,5.754291329813574,139.72768293428533,data_drifting
19.505645234958806,6.1889133714746425,161.4893967508242,data_drifting
18.636031504004404,5.708303847201064,152.0509870221315,data_drifting
17.996759980210168,5.351448207541583,144.54636351644444,data_drifting
19.437799414228092,6.070150238316428,159.9679799728236,data_drifting
23.595373053699046,4.97347874075094,169.96940521614738,data_drifting
21.28168572253402,4.118125348772282,148.3479215249113,data_drifting
18.857642020434405,4.836933036056236,144.9917168799793,data_drifting
21.145165562712318,4.255097355193551,150.12154231667236,data_drifting
